lat,lon,mmi
-30.82226972,152.9923646,7
-30.91307764,153.0653043,5
-30.91231397,153.0420629,3
-30.80717634,152.8909228,4
-31.05983523,152.8299763,4
-30.89628652,153.0248941,4
-30.70282568,152.9432898,4
-30.89086326,153.0501439,4
-30.75011821,152.9968855,5
-30.71185467,152.9242016,4
-31.28807633,152.7086634,3
-30.73317496,152.9610257,5
-31.43153034,152.8999882,4
-30.74924526,152.9902216,3
-31.48489023,152.7293103,4
-30.9061491,153.041687,4
-30.74999722,152.9901215,5
-30.70819773,152.9863305,5
-30.29153046,153.1168191,2
-30.74841454,152.9924364,5
-30.45217949,152.8947785,4
-30.63899648,153.0129942,3
-30.89110862,153.0556133,4
-30.5932453,152.9378349,4
-30.30196413,153.0022338,2
-31.43471259,152.91467,3
-30.64482631,153.0125005,4
-30.76680326,152.9860965,5
-30.70316229,152.9240648,4
-30.73186185,152.8414746,4
-30.50119526,151.6465447,4
-30.64780128,152.9937539,2
-30.89482269,152.9331752,4
-31.05675496,152.8683258,3
-30.46734613,152.9380231,3
-30.51557003,153.0211182,3
-30.70557735,152.9273092,4
-30.6785589,152.9655745,4
-30.70713778,152.9223761,4
-30.63426112,152.856845,5
-30.8889016,153.045427,7
-30.57389298,152.7140307,4
-31.1001633,152.8371341,3
-30.64106655,153.0033992,3
-30.716834,152.9231225,3
-31.07614472,152.9024899,4
-30.48958809,152.8901835,3
-30.35620572,153.1007824,3
-30.70819773,152.9863305,5
-30.64142076,152.9969282,3
-30.45848795,152.8964252,3
-30.56379586,152.9460103,4
-31.0593198,153.0562033,4
-30.70764053,152.9235604,4
-31.46296943,152.8783788,2
-31.07923998,152.8317788,3
-30.95114813,152.9723989,4
-30.64657583,152.9900268,5
-30.82047561,152.9793088,4
-31.25810321,152.7278437,4
-31.08030469,152.8414275,3
-30.51426856,151.6672982,2
-30.52204492,153.0174211,3
-30.89327152,153.0233025,3
-31.08108322,152.8376662,3
-30.74642085,152.9894214,4
-31.17117996,152.9467736,2
-30.89615709,153.0389787,3
-31.42223624,152.6741408,3
-30.71551081,152.9147454,5
-30.82426357,152.9845772,3
-30.60034417,153.0050835,5
-30.31385338,153.093321,2
-30.88983382,153.0251455,4
-31.05836911,152.7645136,3
-30.45126227,152.8968362,3
-30.63621813,152.9826209,4
-30.51145729,151.6869158,2
-30.33448064,152.7038594,3
-31.45489883,152.893098,2
-31.33770772,152.7615589,3
-30.71896046,152.9656613,7
-30.87818051,152.9890441,4
-30.64162967,153.008719,3
-31.36640938,152.6244463,3
-30.48639298,153.0112766,4
-30.90737147,153.0603241,7
-30.8960702,153.0363423,2
-30.89235608,153.0591026,4
-31.45413172,152.7275835,2
-31.41978795,152.6616974,4
-30.2952038,153.1135719,2
-30.58955191,153.0060399,3
-31.08020519,152.8293858,2
-30.88828503,153.0396094,5
-30.88923156,153.0405524,5
-31.43108285,152.918322,2
-30.82161053,152.8934644,3
-30.7215051,152.9172926,4
-30.29756046,153.1152693,4
-30.71794919,152.9148379,4
-31.43098715,152.9138167,2
-30.8843539,153.0403709,3
-30.89254202,153.0412386,4
-30.82143083,152.9893196,3
-30.64206397,153.0024795,4
-30.90052478,153.0379852,5
-30.50156141,151.6661989,5
-31.42403227,152.8968138,5
-30.65186072,152.8514173,3
-31.49321373,152.7329525,4
-30.53130791,151.7177455,2
-31.45489883,152.893098,4
-30.89327152,153.0233025,2
-31.07896509,152.8511294,4
-30.5932453,152.9378349,4
-30.64206468,153.0024803,3
-30.89060526,153.0234351,5
-30.74344589,152.8849764,3
-30.73321499,152.8346137,5
-30.6385054,152.8422138,2
-30.89811741,153.0416007,4
-30.4627787,151.6013499,2
-31.4430581,152.8933061,2
-30.61309097,152.9987857,5
-31.0191743,152.9431939,4
-30.63835239,152.9812838,5
-30.63238318,153.0122756,2
-30.8960702,153.0363423,4
-31.47223417,152.9335073,3
-30.74999722,152.9901215,2
-30.29861134,153.1093919,2
-30.7215051,152.9172926,7
-31.47219512,152.9282166,2
-31.07824606,152.8829284,4
-30.58708839,153.0057816,2
-31.05983523,152.8299763,3
-30.64342868,152.9950039,3
-31.46676145,152.9156706,3
-31.45489883,152.893098,2
-30.57182453,151.8427654,4
-30.6512949,152.9930031,4
-30.7064492,152.9310955,4
-30.5135284,151.6672306,2
-30.65573734,152.5753438,3
-30.33782117,153.0656827,4
-30.36292919,153.099853,3
-31.45069709,152.8283049,3
-31.47105272,152.9286312,3
-31.59611693,152.8411606,3
-31.43668137,152.8991484,4
-30.72348052,152.8937234,3
-30.70773927,152.9416744,4
-30.47206479,152.9444677,4
-30.37678315,152.8820255,4
-30.64686754,152.9843709,7
-30.52888094,151.5196843,2
-30.77479868,152.8687093,4
-31.45182243,152.8845418,2
-31.01592282,152.94424,3
-30.75776736,152.9799493,3
-31.47383375,152.9249365,2
-30.71290784,152.919487,5
-30.70853541,152.9236047,4
-30.43846943,153.0352798,2
-30.44278043,152.89873,4
-31.31035565,152.7190758,2
-31.46483234,152.8103612,3
-31.11565554,152.9726133,4
-31.45489883,152.893098,3
-30.71794919,152.9148379,4
-30.41829389,152.8457512,3
-30.58959995,153.008272,4
-30.74813415,152.9939072,4
-31.0191743,152.9431939,4
-30.73205289,152.9072239,4
-30.64203977,153.0048217,3
-30.37083683,153.0955198,2
-31.37415016,152.7564541,2
-31.47031984,152.9327731,2
-30.70802573,152.9217377,4
-30.49855657,151.6644078,3
-30.69052014,152.7503672,3
-31.0181,152.9448,4
-30.924119,153.0374585,4
-30.89436455,153.0363072,5
-31.05185992,153.0439533,3
-30.59527498,152.9383576,3
-31.47638691,152.7551799,4
-30.83279989,152.8866225,4
-31.46165605,152.8725562,2
-30.74775443,152.989053,4
-30.75446009,152.9103383,2
-31.01592282,152.94424,3
-30.70662357,152.9659161,3
-30.992602,153.0084708,2
-30.59214576,153.0043635,5
-30.64259331,153.002516,4
-30.2589126,152.611034,2
-31.08003528,152.8372454,4
-30.79927364,152.9630194,5
-31.08256085,152.8471182,4
-30.52235233,151.6667742,2
-30.59031434,153.0076163,2
-31.3368848,152.6036366,2
-30.60173207,153.0062691,3
-31.46396049,152.9277059,2
-30.64306838,153.0008702,4
-29.68408829,152.9392103,2
-30.63085269,152.8490393,4
-30.70904698,152.9150274,5
-31.42961939,152.7196345,4
-30.0198049,153.1938213,2
-31.02214556,152.9475155,3
-31.47031343,152.9293829,2
-30.90478708,153.0435868,5
-31.46499515,152.735044,3
-31.05138153,151.7331465,2
-31.45489883,152.893098,2
-31.07800699,152.7590283,3
-30.25827739,153.1303755,2
-30.71711691,152.9140891,4
-30.29861134,153.1093919,2
-30.61659726,152.843526,3
-31.14181343,152.9110224,3
-30.9028264,153.0455075,7
-30.41054955,152.9191458,3
-30.6392153,152.9966089,3
-30.31604724,153.0928103,3
-30.71794919,152.9148379,3
-30.598292,153.0046046,4
-30.64203977,153.0048217,4
-30.17954384,152.8688528,3
-30.70094808,152.7373782,3
-31.00562007,152.8429034,4
-30.89886324,153.0692615,4
-30.95858999,152.6226092,4
-30.85046643,152.9280752,5
-30.37197464,153.0245907,3
-30.45835362,152.9036367,4
-31.16220302,152.9291106,2
-31.44096666,152.8966092,3
-30.45578902,152.9268199,3
-30.45234094,152.8979098,2
-30.90490182,153.0437083,5
-30.89646445,153.0460809,5
-31.4585052,152.7559835,4
-30.64343313,153.0062961,4
-30.56218739,152.9375694,5
-31.03519774,152.8716559,4
-30.71887794,152.9165789,3
-30.88813562,153.0718877,4
-30.74846686,152.995295,3
-30.35963084,153.1024967,2
-30.74906734,152.83554,2
-30.70954249,152.917714,3
-30.29855341,153.1133829,3
-30.83854581,152.6473873,4
-30.88835175,153.024899,3
-31.44389727,152.7173214,3
-31.45489883,152.893098,3
-31.4319547,152.9038804,4
-30.36137365,153.0969952,3
-30.34899872,153.0746865,3
-30.46454998,152.9501845,2
-30.63980161,153.0091803,7
-30.50156141,151.6661989,2
-31.89979033,152.5250996,3
-30.63584359,153.0115058,4
-31.10144972,152.8282706,2
-31.43633975,152.9205203,2
-30.90476482,153.0475373,5
-30.63952755,152.9945121,3
-30.45456493,152.896175,3
-30.31109497,153.1173763,3
-30.51713143,151.6635973,3
-30.89132212,153.051659,5
-30.74813415,152.9939072,4
-30.89885791,153.0417,4
-31.43592886,152.9232304,3
-30.3550523,153.0879456,2
-30.44992069,152.8174774,3
-30.571959,152.7915129,5
-30.34690005,153.0700185,3
-31.3368848,152.6036366,2
-31.4360285,152.915152,2
-31.44240178,152.821391,4
-31.41687011,152.895789,2
-30.51070732,151.6866257,3
-30.63357884,152.8641102,3
-30.81441002,152.8339874,3
-31.43177677,152.9078251,3
-30.63766829,153.011354,3
-30.51566187,152.9172446,3
-30.79396959,152.9922193,3
-30.30868989,153.0861905,2
-31.45489883,152.893098,2
-30.88698711,153.0430869,4
-30.64307905,153.0135885,4
-30.37958998,153.0582681,2
-30.66449186,152.8686345,4
-30.27707673,153.0069594,3
-30.8960702,153.0363423,4
-31.44818001,152.8708507,2
-30.63888083,152.9965278,3
-30.99310106,152.7681734,2
-30.50156141,151.6661989,2
-30.34403184,152.6952859,4
-30.64653976,153.0133608,3
-32.04519795,152.5403617,2
-30.35446824,153.071619,2
-30.92787596,152.6266802,2
-31.44588436,152.8934547,2
-30.27713366,153.1095497,2
-30.43916224,152.895895,3
-30.51272236,151.6678694,4
-30.72574644,152.645126,2
-30.571959,152.7915129,4
-31.40030744,152.859433,2
-30.29861134,153.1093919,3
-31.70894055,152.4518849,2
-31.08061607,152.8275268,4
-31.07223118,152.8246106,4
-30.98762081,151.5864751,4
-31.46363985,152.9198579,3
-30.31217761,153.0946782,2
-31.45670454,152.8795956,3
-30.50156141,151.6661989,4
-30.7215051,152.9172926,3
-30.95864427,152.8072967,5
-30.89298595,153.0256271,4
-31.4316709,152.8999811,3
-30.58001672,152.639854,4
-30.72716987,152.9028031,4
-31.46380354,152.720797,4
-30.44378927,152.901699,2
-31.08541735,152.8435331,4
-30.64009964,152.9830551,4
-30.76242108,152.73502,4
-30.45785734,152.9051591,4
-30.69703741,152.8528062,3
-31.45834862,152.7279037,4
-30.64415374,152.9986042,3
-31.4757963,152.9222524,2
-30.57125997,151.9050482,4
-31.41976748,152.8952153,2
-31.45579506,152.711316,2
-31.08003528,152.8372454,2
-30.525809,151.656466,2
-30.94044483,152.952825,3
-31.17742166,152.7935007,4
-31.46381421,152.7337469,3
-30.70819773,152.9863305,4
-31.4115116,152.7893309,2
-30.50289536,151.6404542,3
-30.36252218,153.0853355,2
-30.64279615,152.8628795,4
-30.34224633,152.7025204,3
-31.44456419,152.8877906,3
-31.0815235,152.8385602,3
-30.64595616,152.8551235,7
-31.44850651,152.9240397,3
-31.64102966,152.834297,3
-31.0815235,152.8385602,3
-30.29918414,153.1152111,2
-30.92201455,153.0631197,3
-30.43119193,152.8373823,2
-30.29657652,153.1171047,2
-31.45489883,152.893098,3
-31.4295838,152.9070618,3
-31.46069617,152.9259935,2
-31.4319547,152.9038804,2
-31.07054237,152.8209595,4
-31.03575049,152.8789277,2
-31.05176584,153.0442954,2
-30.64664077,152.9930496,3
-31.45356426,152.9234742,2
-31.43116381,152.9168292,3
-30.88634215,153.0415158,3
-30.60344102,153.0062143,4
-30.71017855,152.9355718,3
-30.85483273,152.9263137,4
-30.58497559,151.7607641,3
-31.47207296,152.7325187,2
-30.36715017,152.9902199,2
-31.3184663,152.6846197,2
-30.992602,153.0084708,7
-31.05209323,153.0475399,4
-30.61272217,152.9975715,3
-30.63813353,153.0125325,3
-31.43421906,152.8920642,3
-30.64918734,152.8728452,3
-31.07073008,152.8224202,2
-31.43402957,152.9101186,4
-30.7262278,152.9086979,4
-31.45329204,152.7289501,2
-30.51994626,151.6553655,2
-30.74412385,152.9872183,4
-30.7453853,152.9916547,7
-30.47507623,152.8832131,2
-31.4312309,152.9024334,3
-31.02397635,152.948221,3
-31.4076292,152.900006,3
-31.45749012,152.9297788,3
-30.44304642,153.0311207,2
-31.47378749,152.7343714,3
-31.43592886,152.9232304,2
-31.03089031,152.8811017,5
-30.43830196,152.6944843,3
-31.02364245,152.9479462,3
-30.64134781,153.0005677,3
-30.89885791,153.0417,4
-30.7266948,152.9115625,4
-31.47434884,152.7332167,3
-30.70670008,152.9180426,3
-30.73251993,152.9261643,3
-30.59127337,153.0119311,2
-31.18802006,152.9719839,2
-31.2238023,152.8928907,2
-30.4867092,151.6663508,2
-30.38811898,153.0329427,3
-30.75890986,152.9027705,5
-30.59098602,152.843995,3
-31.46583052,152.8791572,3
-31.4295838,152.9070618,3
-30.36856819,153.084421,2
-28.53234849,153.1208538,3
-31.05531907,152.831621,4
-30.98536735,152.6016011,4
-30.71308593,152.9240175,4
-30.83251604,152.8808476,4
-30.71308042,152.9138754,4
-30.63980161,153.0091803,7
-30.2777241,153.1060767,2
-30.64153003,153.011604,3
-30.42423759,152.79827,3
-31.45489883,152.893098,3
-31.07565489,152.8324994,4
-30.65113147,152.9942577,3
-30.75454596,152.9394919,2
-30.45578902,152.9268199,2
-31.22980561,152.8185085,7
-31.44756348,152.9192392,2
-30.89152604,153.0514446,5
-31.45920891,152.6964273,3
-30.64154709,153.0014084,5
-30.64290112,152.9899222,4
-30.65321491,152.986641,5
-31.48741081,152.7321144,3
-31.42706433,152.8841882,2
-30.88843631,153.0423684,4
-31.08224771,152.8386349,4
-30.76097995,152.3596165,3
-30.41545593,152.7747007,7
-30.63652772,152.9797714,3
-30.36954858,153.1002415,2
-30.35309913,153.0822061,3
-30.35954338,153.0847912,3
-30.71534534,152.9234074,4
-31.40144803,152.8310751,2
-30.89338006,153.0441637,5
-30.59108121,152.8305632,3
-30.6518367,152.9938829,2
-30.38117265,152.6585561,3
-30.68709081,152.879036,2
-31.08020519,152.8293858,3
-31.07223083,152.8246104,2
-31.48741081,152.7321144,3
-30.36497671,153.097545,2
-31.31741586,152.8505419,3
-30.36529552,153.0226546,3
-30.13762508,153.0056099,2
-30.70734952,152.9449792,3
-31.4612237,152.8561823,2
-30.70734952,152.9449792,3
-31.65132908,152.8283076,4
-31.63846371,152.7398299,3
-30.64727194,152.9806922,5
-31.6353742,152.8279966,2
-30.56109669,152.8250376,4
-30.81334779,152.7201505,4
-30.88615438,153.0427821,4
-31.4631399,152.7227915,3
-31.47439333,152.8703071,2
-30.31684347,153.0925665,4
-30.2337186,153.1500326,3
-31.39313869,152.7471547,3
-31.43668947,152.6839845,2
-31.45773025,152.925409,4
-31.09994627,152.8240847,4
-30.74412385,152.9872183,7
-30.49466439,151.6708168,3
-31.44850651,152.9240397,3
-30.89967517,153.0394878,4
-30.49865076,152.7500212,4
-30.72526159,152.9596646,4
-30.49996666,153.0218524,4
-30.59862805,153.0064091,4
-30.18340416,152.907624,4
-30.49949426,151.6761164,4
-30.6505639,152.8593715,2
-31.4422879,152.8865582,4
-31.04553745,152.7626167,2
-31.05600189,152.849875,4
-30.88832511,153.0246334,5
-30.45794883,152.8977374,4
-30.04684958,153.1881697,2
-31.07223083,152.8246104,2
-30.47933224,152.9455567,4
-31.01038588,152.8454896,2
-31.05983523,152.8299763,4
-30.30410984,153.0961594,2
-30.68017004,152.9685904,2
-31.08154315,152.8490228,3
-31.45489883,152.893098,2
-30.71139908,152.9245906,5
-30.64686754,152.9843709,3
-30.74984331,152.9907042,4
