lat,lon,mmi
-30.70155616,152.9271997,3
-31.44983773,152.8810679,4
-30.59008214,153.0030658,4
-30.8960702,153.0363423,4
-31.25039513,151.9427801,2
-31.47672598,152.9211448,2
-31.00569035,152.7729552,2
-30.92386901,153.0122362,4
-31.47303841,152.733351,2
-30.7215051,152.9172926,5
-30.74789944,152.9968908,3
-30.92902716,153.0393712,5
-31.45489883,152.893098,2
-31.05873296,152.7998102,5
-30.5046017,151.6855475,3
-31.05947104,152.7532559,3
-31.43168904,152.9154019,3
-30.27969999,153.1079307,4
-30.4862,151.6421,4
-30.88563936,153.0412632,4
-31.46481188,152.8784188,4
-30.70944552,152.9188732,3
-30.90030973,153.0409794,4
-30.89174223,153.0444716,4
-30.15091441,153.1982223,3
-30.50156141,151.6661989,2
-30.81149111,152.9532672,4
-30.35792273,153.0783607,2
-31.51075298,152.6787056,4
-31.08417998,152.8484503,3
-31.63454594,152.6572554,4
-30.8960702,153.0363423,3
-30.61244687,153.005313,4
-30.30306201,153.137659,2
-30.46041582,152.8973805,4
-30.8209489,152.988957,5
-31.05435648,152.8349651,2
-31.49238277,152.7294474,3
-30.22024249,152.8722145,2
-31.43668947,152.6839845,3
-31.44896949,152.6627738,4
-30.88563936,153.0412632,3
-31.0942534,152.821189,4
-30.8950522,153.0384814,4
-31.09247275,152.699919,4
-31.43613792,152.9107992,3
-31.46846653,152.9307361,2
-30.28304771,152.8761956,4
-30.643722,152.9947683,4
-30.34433521,152.7113101,2
-30.64134781,153.0005677,4
-30.70991881,152.9111871,3
-30.83689575,152.9911384,4
-30.44304642,153.0311207,2
-30.28107814,153.135928,2
-30.50156141,151.6661989,3
-31.36910055,152.6314291,3
-31.07645788,152.8279307,5
-31.0258195,152.8604186,4
-31.12855536,152.7815483,2
-30.79370448,152.9925066,5
-31.17321009,152.9447817,7
-30.70816094,152.9098259,3
-30.7509,152.1905,3
-31.46928524,152.7318146,5
-31.47162578,152.8684605,4
-30.36271569,153.1024355,2
-30.64436162,153.002958,5
-31.64200026,152.8337463,3
-31.4631399,152.7227915,2
-31.0618793,152.770805,5
-30.71794919,152.9148379,4
-31.0191743,152.9431939,5
-31.05983523,152.8299763,3
-30.44278043,152.89873,4
-30.45234094,152.8979098,2
-30.37154138,153.0862154,3
-30.46365233,152.8631232,4
-31.34365172,152.7905513,3
-30.4878368,153.0087075,2
-30.89439158,153.0253914,4
-31.45489883,152.893098,3
-31.2824698,152.6518918,4
-31.08127173,152.8308665,2
-30.49865076,152.7500212,4
-31.45489883,152.893098,2
-30.5135284,151.6672306,4
-31.05983523,152.8299763,2
-31.45489883,152.893098,2
-30.9371318,152.7326064,3
-30.58430836,152.8326761,4
-30.77353183,152.7139915,2
-30.90429064,153.0422172,3
-30.49440995,151.6600681,2
-30.64565065,152.8554982,3
-31.47008054,152.9239101,4
-31.03089031,152.8811017,3
-31.08020519,152.8293858,4
-30.45234094,152.8979098,3
-31.44953404,152.717349,4
-30.29861134,153.1093919,3
-31.48144338,152.909914,2
-30.59446986,152.912389,4
-30.35371472,153.0786721,2
-31.24003028,152.6191004,4
-31.4319547,152.9038804,4
-31.44892553,152.9296222,2
-30.5047276,151.6382154,2
-30.59922607,153.0065537,4
-30.49641165,153.0122202,3
-31.08016858,152.830524,3
-31.10471451,152.6778472,2
-31.05274774,153.0470758,2
-31.48778424,152.7336517,4
-31.48489023,152.7293103,3
-30.54709116,151.7060749,4
-30.90030973,153.0409794,4
-31.46701321,152.7102392,3
-30.49494907,151.568628,3
-30.36068151,153.1036924,2
-31.41268633,152.8242555,3
-30.28038692,153.0902427,4
-31.02214556,152.9475155,4
-30.74628913,152.991911,4
-30.74065241,152.9629216,5
-31.4372944,152.8905048,2
-31.58010339,152.8302967,2
-31.64684615,152.8153138,2
-30.63181473,152.9333816,3
-31.65280581,152.8263781,2
-30.36187858,153.0777732,3
-30.36913934,153.0234573,3
-30.4881,151.6415,2
-30.92497128,153.0367361,5
-31.05274774,153.0470758,3
-30.2398248,153.0449363,2
-30.49833495,151.679443,3
-31.55154996,152.8531905,4
-30.51469362,152.9923516,2
-30.63357884,152.8641102,4
-30.51583344,151.6705846,4
-30.81408797,152.9629198,5
-31.48489023,152.7293103,4
-31.47118631,152.765574,3
-30.64739738,152.9936516,4
-31.08003528,152.8372454,3
-31.18924857,152.9729647,2
-30.98380476,152.9880003,2
-30.75446009,152.9103383,4
-31.47207296,152.7325187,2
-31.44308146,152.9232008,2
-31.44850651,152.9240397,4
-30.2813637,153.1048481,3
-30.50000828,151.6726046,4
-31.4319547,152.9038804,2
-31.40578764,152.8626828,2
-31.45489883,152.893098,2
-30.4899,151.641,2
-30.35000313,152.4129746,2
-30.76266307,152.8905136,4
-30.51138269,151.6589449,3
-30.64648598,152.85284,3
-30.53882769,151.6524641,2
-31.67267604,152.530927,2
-30.2962707,153.1193842,2
-30.52003522,151.6672075,3
-30.64551845,152.9977813,4
-30.89406331,153.0217741,4
-31.5514106,152.856789,3
-31.86597937,152.3846151,3
-30.46341021,153.0456391,4
-30.67843435,152.9643957,3
-31.46748526,152.9102992,2
-31.06428312,152.815973,2
-30.65503229,152.986038,7
-31.05360384,153.0491386,3
-30.59049671,152.8510899,3
-30.58082059,152.9537116,4
-30.60072494,153.0061182,4
-30.34734576,153.0776348,3
-30.75110363,152.99465,9
-31.05289719,153.049339,2
-31.06327693,152.8358405,3
-30.64238691,152.9799582,2
-30.59562817,152.9071472,3
-31.08441299,152.8460302,4
-30.14789674,151.5859822,2
-33.67524707,149.0451778,3
-30.59942873,152.8543184,3
-30.90659207,153.0605177,3
-30.285738,153.0855232,2
-31.16220302,152.9291106,3
-30.53924491,151.6768614,2
-30.73379771,152.865318,4
-30.77921042,152.9103766,3
-30.34210577,152.7152343,2
-30.71025862,152.9232304,3
-30.83854515,152.9069906,2
-30.51402746,151.6690365,3
-31.41623115,152.895226,3
-30.64287354,152.9891491,3
-30.69052014,152.7503672,4
-30.36245635,152.6898039,4
-30.74518959,152.9882283,5
-31.45489883,152.893098,3
-29.74081576,151.7231945,2
-30.70972842,152.9160718,5
-31.65155504,152.8245562,3
-30.24955892,153.1168027,3
-30.6373284,153.0110922,6
-30.65960578,152.9827383,4
-30.45217949,152.8947785,4
-30.65629647,152.9403326,3
-30.28779016,153.117081,3
-31.10851438,152.86323,4
-30.50156141,151.6661989,3
-31.45329204,152.7289501,4
-31.47207296,152.7325187,2
-30.64345537,151.4957902,2
-31.58132748,152.8364136,3
-30.42387468,153.0232346,4
-31.45375718,152.7345031,3
-30.93833601,152.6308565,3
-31.45489883,152.893098,3
-30.43248013,152.85508,3
-31.65458323,152.8191154,2
-30.9028264,153.0455075,5
-31.45489883,152.893098,2
-31.00681486,152.9410017,3
-30.65889588,152.9527144,2
-30.5163997,151.6641962,3
-30.88782244,153.0267814,4
-30.16151435,152.6422357,2
-30.49311463,152.9996131,2
-30.90542493,153.0403516,4
-30.45163325,152.8893712,2
-30.64686754,152.9843709,4
-30.50688844,153.0031057,2
-31.05626476,152.7785902,3
-31.65035312,152.8262199,3
-31.05983523,152.8299763,4
-31.05983523,152.8299763,3
-30.63759445,152.6960012,2
-30.51457459,151.6684325,3
-30.52287051,151.6654949,2
-30.81991851,152.9799708,4
-30.76680326,152.9860965,5
-30.82246632,152.9936332,4
-30.52428186,151.6660545,2
-32.06582496,152.5342464,2
-31.56240036,152.8263107,3
-30.75110363,152.99465,9
-31.48207589,152.6252719,3
-30.88792922,153.0253069,4
-31.42250216,152.8802085,3
-31.45747411,152.7280354,2
-30.641048,153.0019048,4
-31.25263829,152.663869,3
-30.64686754,152.9843709,4
-31.40155294,152.8599285,2
-31.07845513,152.8419115,5
-30.4899,151.641,3
-30.30340986,153.1370611,2
-31.03089031,152.8811017,2
-31.09387476,152.8296616,3
-30.88854218,153.0410455,4
-30.61780178,152.7683923,4
-31.6386,152.8156,3
-30.88564906,153.0402618,5
-30.89197887,153.0444511,3
-30.59603474,153.0047401,4
-30.44557732,152.895289,3
-31.43592886,152.9232304,2
-30.992602,153.0084708,3
-31.02026761,152.9442418,5
-30.63830523,152.9795116,3
-31.47609779,152.8697549,2
-30.70788152,152.9203281,3
-30.73287693,152.9263546,4
-30.45234094,152.8979098,2
-31.79095049,152.0654988,3
-30.28740497,153.1097418,2
-30.43427142,153.0270421,3
-30.92502722,153.035415,5
-30.74245407,152.2757452,4
-30.63819404,152.998502,3
-30.88782246,153.0424725,4
-30.50539882,151.647106,4
-30.43658704,153.0016263,3
-31.4319547,152.9038804,3
-30.61097896,152.9950724,4
-30.82788811,152.9914328,4
-31.08045961,152.8304773,3
-30.67331623,152.9149796,4
-30.59562817,152.9071472,3
-30.96543455,152.6715888,4
-30.89030012,153.0364603,3
-31.46763682,152.9246226,3
-30.26764533,153.0631309,4
-30.65706687,152.9873856,2
-31.90175817,152.4442963,2
-31.02746258,152.8482973,4
-30.89593422,152.6199358,4
-30.50089432,151.6692704,2
-31.46485903,152.7111437,4
-31.21260144,152.8347136,4
-30.60285118,153.0069162,4
-30.92521315,153.0337986,5
-30.44619309,152.9032105,3
-31.90175817,152.4442963,2
-31.4360285,152.915152,4
-30.8998362,153.0395216,5
-30.67933556,152.9580748,2
-30.57470697,152.9610552,2
-31.16220302,152.9291106,3
-30.8998362,153.0395216,5
-30.29065912,153.0982179,2
-31.48741081,152.7321144,3
-31.47556321,152.7315175,2
-30.50688844,153.0031057,3
-30.64948393,152.8550658,4
-30.3550523,153.0879456,3
-30.89018802,153.0356721,5
-30.46729008,152.9856101,2
-30.59010591,153.0055654,5
-30.3023689,151.5476054,3
-31.45453748,152.6297697,4
-30.64686754,152.9843709,4
-31.44446634,152.716413,3
-31.0639549,152.826064,3
-30.30196324,153.0987739,2
-30.91578305,152.8854871,3
-30.63652772,152.9797714,3
-31.05845985,152.8255561,3
-30.5932453,152.9378349,4
-31.09411729,152.7048566,2
-31.18950718,152.6799694,2
-30.28874855,153.136691,3
-30.71109936,152.9599172,5
-30.64147058,153.0071911,5
-30.56768716,152.9578595,3
-30.28511514,153.111271,3
-30.89620468,153.0243025,3
-31.02644305,152.8630049,3
-30.35373253,153.0719855,2
-30.45525348,152.8982878,3
-31.03573448,152.8650297,4
-31.23621582,152.9072755,3
-30.64232088,153.0122961,3
-30.39998593,152.8627416,4
-30.59723309,153.0056831,3
-31.05983523,152.8299763,3
-31.4517626,152.6263563,2
-30.75398193,152.990351,4
-30.8209489,152.988957,5
-31.08300209,152.8310315,3
-30.83854515,152.9069906,2
-30.89913902,153.0376995,5
-30.59066485,152.9108027,2
-31.38550287,152.6486915,2
-31.82197983,152.0044488,2
-30.50156141,151.6661989,3
-30.74245407,152.2757452,3
-31.48489023,152.7293103,3
-31.09323654,152.8379419,4
-30.76097995,152.3596165,4
-30.36348566,153.0957221,2
-30.50156141,151.6661989,7
-31.02942691,152.8438776,2
-30.29044243,152.6801272,3
-30.47907515,151.723414,3
-30.28735893,153.1037244,3
-30.35570485,153.0847902,7
-31.45946246,152.9223369,3
-30.74729804,152.9909275,3
-31.4324452,152.9022777,4
-31.43557822,152.9211288,2
-30.88708495,153.0244608,5
-30.66852311,152.7665624,3
-31.02412402,152.8528578,4
-30.5017003,153.0156134,4
-31.44266244,152.7170812,3
-31.45329204,152.7289501,3
-31.4360285,152.915152,3
-30.50032587,151.6482795,2
-30.82640508,152.8500286,4
-31.54653359,152.8355652,2
-30.64453687,153.0072859,4
-30.4899,151.641,2
-30.91073076,153.0413231,5
-30.31504923,153.0892713,3
-30.31863253,152.7158375,3
-31.65132908,152.8283076,4
-30.3023689,151.5476054,4
-30.36186078,153.0889145,3
-30.88950033,153.045145,4
-30.48690806,151.6456338,2
-30.70986897,152.9203143,3
-31.03356622,152.8722662,3
-30.16117466,153.1620076,3
-30.5204,153.001,3
-30.99117494,152.9897594,5
-30.57803371,151.7398228,3
-30.89110862,153.0556133,6
-30.8897,151.4159,3
-30.35881569,153.1021028,3
-30.64684313,152.9986078,3
-31.07502911,152.8273969,4
-30.6904357,152.9444224,5
-31.64283475,152.5815112,2
-30.23190649,153.1504818,3
-31.05881804,152.8663099,4
-30.571959,152.7915129,2
-30.82176915,152.9597535,3
-30.79999514,152.9887657,4
-30.61060146,152.7288875,5
-30.64766826,152.9924234,3
-31.4312309,152.9024334,2
-31.65469621,152.607592,3
-30.45271239,152.8981529,3
-30.64701618,152.8557517,7
-31.06273437,152.8311018,4
-31.46129423,152.9261402,4
-30.67267042,152.4235101,2
-30.64453687,153.0072859,5
-30.89708227,153.0381994,3
-31.43014428,152.9077335,3
-31.07223083,152.8246104,3
-30.822117,152.9190284,3
-31.4319547,152.9038804,4
-31.4750063,152.9165552,7
-31.46497557,152.915436,3
-30.76248513,152.8970818,4
-31.09133851,152.6098569,3
-31.01083604,152.7302969,3
-30.63265333,152.7857821,2
-30.88974587,153.0421985,5
-30.71251212,152.9191182,3
-30.63357884,152.8641102,5
-31.07853274,152.8482471,5
-30.6404297,152.9949336,3
-30.9888212,152.9893089,7
-31.08063297,152.8289191,3
-31.42546209,152.7153446,3
-29.89458237,151.1380512,3
-30.30922147,153.1039843,4
-31.05213326,153.0467313,5
-30.29657652,153.1171047,4
-31.07923998,152.8317788,3
-31.45725787,152.9204513,2
-31.41687011,152.895789,2
-31.4309996,152.9068742,3
-31.4372944,152.8905048,4
-31.46872809,152.9219944,3
-30.36559412,153.1004514,2
-31.5925637,152.8363761,4
-31.06927757,152.7525237,3
-31.08301899,152.8360631,2
-30.3651493,153.0845873,4
-30.58806695,153.0047754,5
-30.51609489,151.657461,2
-30.35682669,153.0707383,2
-31.46824768,152.8925339,2
-31.58081774,152.8330702,2
-30.35556777,151.2888915,2
-31.06752053,152.7796071,4
-30.4899,151.641,2
-30.88125276,151.1553264,2
-30.89008736,152.6074799,7
-31.43471259,152.91467,3
-30.6392696,152.9957432,4
-31.63505838,152.7544791,3
-31.4475746,152.8963903,4
-30.25820266,152.6115803,4
-31.43494919,152.9174488,2
-31.115547,152.6784458,5
-30.7262278,152.9086979,4
-30.89986645,153.038615,4
-30.3403414,153.0514455,5
-30.6404297,152.9949336,4
-30.81991851,152.9799708,5
-30.443203,152.9003574,2
-30.74906734,152.83554,4
-31.44900507,152.9131744,3
-31.08301899,152.8360631,2
-31.46417756,152.761171,2
-30.43630471,152.7223532,2
-30.71534534,152.9234074,5
-31.4410166,152.4624654,3
-31.4436019,152.7176586,3
-30.64007829,153.0001807,4
-31.08033672,152.8422024,2
-30.21401232,152.8881355,2
-31.19087211,152.9082887,4
-30.50478319,153.0040836,2
-31.08672772,152.8445063,2
-30.88634215,153.0415158,5
-30.50459505,153.0060662,3
-31.03454947,152.8748167,5
-31.45520819,152.7311723,3
-31.27546317,152.7980233,3
-31.45725787,152.9204513,3
-31.07914193,152.8415058,5
-30.37440056,153.0800826,2
-30.94746056,152.9975358,4
-31.01352187,152.8131413,4
-31.01933658,152.9447141,3
-30.48079118,152.9489051,2
-30.59202957,153.0112861,4
-30.74245407,152.2757452,3
-30.35291143,153.0957804,2
-30.51893449,151.6657467,3
-30.36856819,152.6813238,2
-30.5,153.0167,3
-30.70986897,152.9203143,4
-30.43846943,153.0352798,3
-30.50571108,153.0050648,5
-30.58968981,153.0100673,3
-30.70626593,152.9185364,4
-31.43402957,152.9101186,4
-30.5264451,151.6542107,2
-30.5047276,151.6382154,3
-30.4435526,152.8995875,4